8,language2,en5,prof030013,{
					"locked":	true,
					"completeState":	0,
					"timeOcd":	false,
					"movesOcd":	false,
					"ballsOcd":	false,
					"bestTime":	2147483647,
					"bestMoves":	2147483647,
					"bestBalls":	0,
					"totalTime":	0,
					"attempts":	0,
					"readSignposts":	false
				}, {
					"valid":	false,
					"locked":	true,
					"completeState":	0,
					"timeOcd":	false,
					"movesOcd":	false,
					"ballsOcd":	false,
					"bestTime":	2147483647,
					"bestMoves":	2147483647,
					"bestBalls":	0,
					"totalTime":	0,
					"attempts":	0,
					"readSignposts":	false
				}, {
					"valid":	false,
					"locked":	true,
					"completeState":	0,
					"timeOcd":	false,
					"movesOcd":	false,
					"ballsOcd":	false,
					"bestTime":	2147483647,
					"bestMoves":	2147483647,
					"bestBalls":	0,
					"totalTime":	0,
					"attempts":	0,
					"readSignposts":	false
				}, {
					"valid":	false,
					"locked":	true,
					"completeState":	0,
					"timeOcd":	false,
					"movesOcd":	false,
					"ballsOcd":	false,
					"bestTime":	2147483647,
					"bestMoves":	2147483647,
					"bestBalls":	0,
					"totalTime":	0,
					"attempts":	0,
					"readSignposts":	false
				}, {
					"valid":	false,
					"locked":	true,
					"completeState":	0,
					"timeOcd":	false,
					"movesOcd":	false,
					"ballsOcd":	false,
					"bestTime":	2147483647,
					"bestMoves":	2147483647,
					"bestBalls":	0,
					"totalTime":	0,
					"attempts":	0,
					"readSignposts":	false
				}, {
					"valid":	false,
					"locked":	true,
					"completeState":	0,
					"timeOcd":	false,
					"movesOcd":	false,
					"ballsOcd":	false,
					"bestTime":	2147483647,
					"bestMoves":	2147483647,
					"bestBalls":	0,
					"totalTime":	0,
					"attempts":	0,
					"readSignposts":	false
				}, {
					"valid":	false,
					"locked":	true,
					"completeState":	0,
					"timeOcd":	false,
					"movesOcd":	false,
					"ballsOcd":	false,
					"bestTime":	2147483647,
					"bestMoves":	2147483647,
					"bestBalls":	0,
					"totalTime":	0,
					"attempts":	0,
					"readSignposts":	false
				}, {
					"valid":	false,
					"locked":	true,
					"completeState":	0,
					"timeOcd":	false,
					"movesOcd":	false,
					"ballsOcd":	false,
					"bestTime":	2147483647,
					"bestMoves":	2147483647,
					"bestBalls":	0,
					"totalTime":	0,
					"attempts":	0,
					"readSignposts":	false
				}, {
					"valid":	false,
					"locked":	true,
					"completeState":	0,
					"timeOcd":	false,
					"movesOcd":	false,
					"ballsOcd":	false,
					"bestTime":	2147483647,
					"bestMoves":	2147483647,
					"bestBalls":	0,
					"totalTime":	0,
					"attempts":	0,
					"readSignposts":	false
				}, {
					"valid":	false,
					"locked":	true,
					"completeState":	0,
					"timeOcd":	false,
					"movesOcd":	false,
					"ballsOcd":	false,
					"bestTime":	2147483647,
					"bestMoves":	2147483647,
					"bestBalls":	0,
					"totalTime":	0,
					"attempts":	0,
					"readSignposts":	false
				}, {
					"valid":	false,
					"locked":	true,
					"completeState":	0,
					"timeOcd":	false,
					"movesOcd":	false,
					"ballsOcd":	false,
					"bestTime":	2147483647,
					"bestMoves":	2147483647,
					"bestBalls":	0,
					"totalTime":	0,
					"attempts":	0,
					"readSignposts":	false
				}, {
					"valid":	false,
					"locked":	true,
					"completeState":	0,
					"timeOcd":	false,
					"movesOcd":	false,
					"ballsOcd":	false,
					"bestTime":	2147483647,
					"bestMoves":	2147483647,
					"bestBalls":	0,
					"totalTime":	0,
					"attempts":	0,
					"readSignposts":	false
				}]
		}]
},0.
